-- Merging decision tree log ---
manifest
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cfc5f8ed620309848ea1b4dbb24400b4\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cfc5f8ed620309848ea1b4dbb24400b4\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\b7b1526c989827fc7a44934e4147b397\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\8edceaa037903d4b636d86e01264ca47\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\8edceaa037903d4b636d86e01264ca47\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfb9366ada400c0d291e877d52e9db82\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\bfb9366ada400c0d291e877d52e9db82\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d1c32528f587b0ca1a05b0b38f324c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\36abf1e3508979c26a23af457da0ebaf\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\36abf1e3508979c26a23af457da0ebaf\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\e03539edf55c095fde7a31608bb00efb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\e03539edf55c095fde7a31608bb00efb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\325c0a2f63089001f6c18097fc2f063d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\325c0a2f63089001f6c18097fc2f063d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\9a13a9af12edc25df0feaaeec8391539\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\9a13a9af12edc25df0feaaeec8391539\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\044ecc0e7de65abd60fe8d9b57bc545b\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\044ecc0e7de65abd60fe8d9b57bc545b\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\844c6bf5f56015233b9e2f1c30292fa3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\844c6bf5f56015233b9e2f1c30292fa3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\89d13cdc40d3781298b49b059c5bee68\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\89d13cdc40d3781298b49b059c5bee68\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bf46bd01cae2868883aab7548ed50340\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bf46bd01cae2868883aab7548ed50340\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\aed0ab060bbf9a48415a0604b0f2f112\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\aed0ab060bbf9a48415a0604b0f2f112\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\79a8ff8280cb74930283b73fdd7c6b3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\79a8ff8280cb74930283b73fdd7c6b3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a04e1cca8ff0ce4d8c526ff7f31cbc64\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a04e1cca8ff0ce4d8c526ff7f31cbc64\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\braul\.gradle\caches\8.14.3\transforms\e59b6e32ced14734f833ee2e564dd79c\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\braul\.gradle\caches\8.14.3\transforms\e59b6e32ced14734f833ee2e564dd79c\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d2270e6964634bb1182cb21f50cbf7b1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d2270e6964634bb1182cb21f50cbf7b1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\22396f9588a911a98d8a827549fd8c37\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\22396f9588a911a98d8a827549fd8c37\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\7d89d6f973dbe19a5fe258c1057ba10f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\7d89d6f973dbe19a5fe258c1057ba10f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\7eeab8d405f78933a3b35f69a3cc9483\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\7eeab8d405f78933a3b35f69a3cc9483\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\8156d5255f73a46f8929a1c803be3996\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\8156d5255f73a46f8929a1c803be3996\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\braul\.gradle\caches\8.14.3\transforms\58ada53eebe60339b95592f8a701fe3c\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\braul\.gradle\caches\8.14.3\transforms\58ada53eebe60339b95592f8a701fe3c\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\044ecc0e7de65abd60fe8d9b57bc545b\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:16:221-247
	android:label
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:16:48-80
	android:roundIcon
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:16:116-161
	android:icon
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:16:81-115
	android:allowBackup
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:16:162-188
	android:theme
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:16:189-220
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:16:248-291
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:16:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:17:5-83
	android:value
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:17:60-81
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:17:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:18:5-105
	android:value
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:18:81-103
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:19:5-99
	android:value
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:19:80-97
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:19:16-79
activity#com.bmoliveira.strive.MainActivity
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:20:5-31:16
	android:screenOrientation
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:20:280-316
	android:launchMode
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:20:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:20:167-209
	android:exported
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:20:256-279
	android:configChanges
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:20:44-134
	android:theme
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:20:210-255
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:20:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:21:7-24:23
action#android.intent.action.MAIN
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:22:9-60
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:22:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:23:9-68
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:23:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:mobileapp
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:25:7-30:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:27:9-67
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:27:19-65
uses-sdk
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\db3bb07a0b8274944631285b79fe7e19\transformed\expo.modules.av-16.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\db3bb07a0b8274944631285b79fe7e19\transformed\expo.modules.av-16.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\c42874bd450587f530f5fc9e2a887392\transformed\expo.modules.font-14.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\c42874bd450587f530f5fc9e2a887392\transformed\expo.modules.font-14.0.10\AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\braul\.gradle\caches\8.14.3\transforms\e66a002fcfb2a92203368c82911347cc\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\braul\.gradle\caches\8.14.3\transforms\e66a002fcfb2a92203368c82911347cc\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\43fff9c4c4cb2d326c5dda88e560a8cc\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\43fff9c4c4cb2d326c5dda88e560a8cc\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\145780e1d71abfdd0f73b65783049973\transformed\react-android-0.81.5-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\145780e1d71abfdd0f73b65783049973\transformed\react-android-0.81.5-release\AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\aea9e591c8a4beee4bd663614f66c033\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\aea9e591c8a4beee4bd663614f66c033\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] C:\Users\braul\.gradle\caches\8.14.3\transforms\aa8bdf9c850e95af24b53e71c2f52f26\transformed\expo.modules.asset-12.0.12\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] C:\Users\braul\.gradle\caches\8.14.3\transforms\aa8bdf9c850e95af24b53e71c2f52f26\transformed\expo.modules.asset-12.0.12\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\e00faed5629b0cdd388654cdecdd7e2d\transformed\expo.modules.blur-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\e00faed5629b0cdd388654cdecdd7e2d\transformed\expo.modules.blur-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\713eedcd7640bb6435e345d1a4138fc0\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\713eedcd7640bb6435e345d1a4138fc0\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\41589718b006ef4300b8a63d3359b980\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\41589718b006ef4300b8a63d3359b980\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\77eda50bdd54d84cac0d48929c2ade37\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\77eda50bdd54d84cac0d48929c2ade37\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:6:5-44
